[ 10:50:37,736 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:54:24,878 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Ninh Binh" )
[ 00:54:24,879 ] Socket state changed  QAbstractSocket::HostLookupState
[ 00:54:24,933 ] Socket state changed  QAbstractSocket::ConnectingState
[ 00:54:24,966 ] Socket state changed  QAbstractSocket::ConnectedState
[ 00:54:24,966 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 00:54:25,900 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:54:27,834 ] BattlEye: "Server computed GUID: 6056463e68fa51a8f1f4d8b6130c3b22"
[ 00:55:36,400 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:59:24,514 ] qrc:///qml/Chat.qml:402:13: QML ListView: Binding loop detected for property "topMargin"
[ 00:59:46,349 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:59:46,418 ] Socket state changed  QAbstractSocket::ClosingState
[ 00:59:46,418 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 00:59:46,418 ] Disconnected from Gameserver
[ 00:59:46,667 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:59:46,728 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:10:58,674 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:10:59,479 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:13:46,892 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:13:49,604 ] BattlEye: "Initialized (v1.243)"
[ 11:13:49,649 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Tieng Viet" )
[ 11:13:49,649 ] Socket state changed  QAbstractSocket::HostLookupState
[ 11:13:49,707 ] Socket state changed  QAbstractSocket::ConnectingState
[ 11:13:49,771 ] Socket state changed  QAbstractSocket::ConnectedState
[ 11:13:49,771 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Zeluna"
[ 11:13:50,674 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:13:52,607 ] BattlEye: "Server computed GUID: f5e7657c161cebf4dbcae5dc67892063"
[ 11:15:59,074 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:17:39,324 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:17:39,382 ] Socket state changed  QAbstractSocket::ClosingState
[ 11:17:39,382 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 11:17:39,382 ] Disconnected from Gameserver
[ 11:17:39,596 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:17:39,646 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:17:47,683 ] BattlEye: "Initialized (v1.243)"
[ 11:17:47,738 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 11:17:47,739 ] Socket state changed  QAbstractSocket::HostLookupState
[ 11:17:47,790 ] Socket state changed  QAbstractSocket::ConnectingState
[ 11:17:47,823 ] Socket state changed  QAbstractSocket::ConnectedState
[ 11:17:47,823 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 11:17:48,756 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:17:51,690 ] BattlEye: "Server computed GUID: c2d9fcb22bcfe2f3e62df02997f7aa9f"
[ 11:20:59,089 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:25:59,072 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:30:55,689 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:30:59,087 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:32:20,987 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:32:21,049 ] Socket state changed  QAbstractSocket::ClosingState
[ 11:32:21,049 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 11:32:21,049 ] Disconnected from Gameserver
[ 11:32:21,257 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:32:21,296 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:19:25,770 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:08:04,986 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:08:05,546 ] Asset loading complete
[ 23:08:07,108 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:08:24,941 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:08:25,404 ] Asset loading complete
[ 23:08:25,822 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:08:38,667 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:08:39,023 ] Asset loading complete
[ 23:09:33,848 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:09:34,278 ] Asset loading complete
[ 23:09:34,669 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:09:50,596 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:09:51,033 ] Asset loading complete
[ 23:09:51,419 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:10:39,342 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:10:39,782 ] Asset loading complete
[ 23:10:39,903 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:10:52,468 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:10:55,996 ] BattlEye: "Initialized (v1.243)"
[ 23:10:56,056 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori Deposit" )
[ 23:10:56,056 ] Socket state changed  QAbstractSocket::HostLookupState
[ 23:10:56,103 ] Socket state changed  QAbstractSocket::ConnectingState
[ 23:10:56,154 ] Socket state changed  QAbstractSocket::ConnectedState
[ 23:10:56,154 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 23:10:57,087 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:10:57,304 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:10:59,004 ] BattlEye: "Server computed GUID: fd0d88cc3f9812ba1d0362ac1509f06f"
[ 23:12:09,970 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:12:10,035 ] Socket state changed  QAbstractSocket::ClosingState
[ 23:12:10,035 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 23:12:10,035 ] Disconnected from Gameserver
[ 23:12:10,282 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:12:17,232 ] BattlEye: "Initialized (v1.243)"
[ 23:12:17,286 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 23:12:17,286 ] Socket state changed  QAbstractSocket::HostLookupState
[ 23:12:17,336 ] Socket state changed  QAbstractSocket::ConnectingState
[ 23:12:17,370 ] Socket state changed  QAbstractSocket::ConnectedState
[ 23:12:17,370 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 23:12:18,304 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:12:20,238 ] BattlEye: "Server computed GUID: c2d9fcb22bcfe2f3e62df02997f7aa9f"
[ 23:15:39,688 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:20:39,687 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:25:39,670 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:30:39,669 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:35:39,686 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:40:39,669 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:45:39,686 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:46:13,021 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:46:13,037 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:46:13,054 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:46:13,071 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:50:39,669 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:52:50,002 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:52:50,066 ] Socket state changed  QAbstractSocket::ClosingState
[ 23:52:50,066 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 23:52:50,066 ] Disconnected from Gameserver
[ 23:52:50,292 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:52:51,800 ] BattlEye: "Initialized (v1.243)"
[ 23:52:51,843 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori Deposit" )
[ 23:52:51,843 ] Socket state changed  QAbstractSocket::HostLookupState
[ 23:52:51,901 ] Socket state changed  QAbstractSocket::ConnectingState
[ 23:52:51,952 ] Socket state changed  QAbstractSocket::ConnectedState
[ 23:52:51,952 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 23:52:52,869 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:52:55,819 ] BattlEye: "Server computed GUID: fd0d88cc3f9812ba1d0362ac1509f06f"
[ 23:53:22,002 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:53:22,063 ] Socket state changed  QAbstractSocket::ClosingState
[ 23:53:22,063 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 23:53:22,063 ] Disconnected from Gameserver
[ 23:53:22,289 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:53:24,645 ] BattlEye: "Initialized (v1.243)"
[ 23:53:24,701 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 23:53:24,701 ] Socket state changed  QAbstractSocket::HostLookupState
[ 23:53:24,701 ] Socket state changed  QAbstractSocket::ConnectingState
[ 23:53:24,736 ] Socket state changed  QAbstractSocket::ConnectedState
[ 23:53:24,736 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 23:53:25,719 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:53:27,669 ] BattlEye: "Server computed GUID: c2d9fcb22bcfe2f3e62df02997f7aa9f"
[ 23:53:48,002 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:53:48,065 ] Socket state changed  QAbstractSocket::ClosingState
[ 23:53:48,065 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 23:53:48,065 ] Disconnected from Gameserver
[ 23:53:48,287 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:53:50,801 ] BattlEye: "Initialized (v1.243)"
[ 23:53:50,841 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori Deposit" )
[ 23:53:50,841 ] Socket state changed  QAbstractSocket::HostLookupState
[ 23:53:50,841 ] Socket state changed  QAbstractSocket::ConnectingState
[ 23:53:50,886 ] Socket state changed  QAbstractSocket::ConnectedState
[ 23:53:50,886 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 23:53:51,852 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("https://secure.tibia.com/services/clientservices.php") ) due to too many retries.
[ 23:53:54,819 ] BattlEye: "Server computed GUID: fd0d88cc3f9812ba1d0362ac1509f06f"
[ 23:53:56,002 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:53:56,062 ] Socket state changed  QAbstractSocket::ClosingState
[ 23:53:56,062 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 23:53:56,062 ] Disconnected from Gameserver
[ 23:53:56,285 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:53:57,242 ] BattlEye: "Initialized (v1.243)"
[ 23:53:57,298 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 23:53:57,298 ] Socket state changed  QAbstractSocket::HostLookupState
[ 23:53:57,351 ] Socket state changed  QAbstractSocket::ConnectingState
[ 23:53:57,402 ] Socket state changed  QAbstractSocket::ConnectedState
[ 23:53:57,402 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 23:53:58,319 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("https://secure.tibia.com/services/clientservices.php") ) due to too many retries.
[ 23:54:00,252 ] BattlEye: "Server computed GUID: c2d9fcb22bcfe2f3e62df02997f7aa9f"
[ 23:54:07,002 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 23:54:07,061 ] Socket state changed  QAbstractSocket::ClosingState
[ 23:54:07,061 ] Socket state changed  QAbstractSocket::UnconnectedState
